Transaction_ID,Bills & Fees,Data & WiFi,Education,Emergency fund,Family & Friends,Going out,Groceries,Health,Loan Repayment,Miscellaneous,Rent / Mortgage,Shopping,Transport & Fuel
ID_00x9h2yx,0.46,0.45,0.48,0.31,0.47,0.32,0.46,0.18,0.45,0.18,0.25,0.45,0.18
ID_01db594f,0.46,0.46,0.14,0.27,0.28,0.47,0.46,0.08,0.45,0.46,0.17,0.45,0.27
ID_07pm99no,0.49,0.46,0.12,0.31,0.29,0.33,0.51,0.29,0.27,0.29,0.05,0.48,0.5
ID_09jryhkd,0.49,0.46,0.03,0.17,0.17,0.3,0.47,0.12,0.28,0.18,0.04,0.29,0.32
ID_0ccv924c,0.48,0.47,0.16,0.45,0.3,0.46,0.47,0.29,0.3,0.47,0.43,0.47,0.46
ID_0ivttwce,0.29,0.48,0.19,0.31,0.48,0.31,0.45,0.17,0.3,0.3,0.14,0.31,0.3
ID_0j1e3hks,0.49,0.46,0.03,0.29,0.16,0.31,0.48,0.13,0.16,0.3,0.08,0.47,0.48
ID_0jf2pe3w,0.49,0.46,0.01,0.27,0.17,0.29,0.48,0.24,0.17,0.29,0.04,0.28,0.49
ID_0mm4hawe,0.46,0.47,0.1,0.3,0.46,0.3,0.45,0.1,0.15,0.45,0.1,0.45,0.46
ID_0nd2x27b,0.47,0.46,0.1,0.17,0.28,0.31,0.49,0.14,0.16,0.28,0.14,0.47,0.33
ID_0s0y8i8f,0.48,0.46,0.1,0.3,0.28,0.3,0.5,0.26,0.28,0.29,0.24,0.47,0.5
ID_0s394wg4,0.48,0.46,0.1,0.29,0.29,0.3,0.5,0.16,0.28,0.28,0.13,0.46,0.51
ID_0s8q8hnm,0.46,0.45,0.05,0.46,0.46,0.17,0.45,0.34,0.17,0.3,0.23,0.45,0.29
ID_0vu9s4tx,0.49,0.47,0.01,0.28,0.16,0.29,0.48,0.13,0.17,0.3,0.08,0.45,0.49
ID_0wzvo8c5,0.49,0.45,0.05,0.28,0.17,0.29,0.48,0.26,0.28,0.29,0.19,0.46,0.48
ID_11ep14g6,0.45,0.46,0.17,0.18,0.46,0.47,0.47,0.1,0.44,0.29,0.1,0.47,0.29
ID_16dyyfqo,0.48,0.46,0.17,0.49,0.45,0.31,0.48,0.18,0.25,0.45,0.05,0.47,0.46
ID_16gprxbc,0.49,0.44,0.05,0.29,0.16,0.29,0.5,0.29,0.26,0.29,0.11,0.47,0.48
ID_16lij9xh,0.48,0.29,0.12,0.19,0.17,0.33,0.51,0.17,0.1,0.16,0.02,0.48,0.33
ID_1bx9fazh,0.47,0.47,0.14,0.46,0.46,0.47,0.48,0.3,0.44,0.43,0.27,0.47,0.46
ID_1c6j4d07,0.47,0.47,0.05,0.17,0.28,0.3,0.48,0.09,0.15,0.28,0.1,0.46,0.5
ID_1d5k5ykd,0.45,0.46,0.09,0.29,0.46,0.29,0.45,0.09,0.09,0.28,0.13,0.45,0.28
ID_1hsh1z4x,0.49,0.46,0.18,0.32,0.3,0.32,0.51,0.31,0.16,0.29,0.07,0.48,0.5
ID_1hzu14dt,0.49,0.45,0.03,0.18,0.29,0.3,0.48,0.09,0.15,0.16,0.04,0.29,0.48
ID_1iab3bqm,0.45,0.45,0.09,0.18,0.46,0.17,0.44,0.1,0.29,0.17,0.04,0.29,0.17
ID_1idktyre,0.47,0.47,0.09,0.44,0.46,0.49,0.47,0.38,0.27,0.47,0.15,0.44,0.47
ID_1jaoyv9g,0.46,0.45,0.14,0.29,0.45,0.29,0.45,0.28,0.26,0.29,0.15,0.45,0.29
ID_1jnjzhdr,0.49,0.46,0.1,0.27,0.17,0.29,0.48,0.27,0.27,0.29,0.09,0.46,0.48
ID_1uh3vz8w,0.45,0.28,0.15,0.28,0.29,0.17,0.45,0.16,0.15,0.29,0.25,0.45,0.29
ID_1yj8z7bp,0.48,0.47,0.33,0.48,0.48,0.48,0.49,0.3,0.44,0.47,0.09,0.46,0.48
ID_1ztrnc7z,0.49,0.46,0.1,0.3,0.29,0.31,0.5,0.15,0.27,0.17,0.25,0.48,0.51
ID_225w0wj5,0.46,0.47,0.29,0.31,0.45,0.47,0.48,0.29,0.16,0.29,0.09,0.29,0.29
ID_24i4hqpu,0.47,0.46,0.03,0.3,0.29,0.16,0.49,0.27,0.16,0.29,0.08,0.46,0.5
ID_24tnwq38,0.46,0.48,0.05,0.17,0.46,0.45,0.47,0.19,0.28,0.44,0.08,0.29,0.31
ID_287cta3i,0.46,0.48,0.17,0.45,0.46,0.47,0.47,0.29,0.42,0.46,0.26,0.45,0.45
ID_28qzu2wn,0.32,0.29,0.05,0.17,0.17,0.19,0.51,0.16,0.04,0.3,0.03,0.48,0.33
ID_29d3uapu,0.49,0.45,0.02,0.17,0.16,0.29,0.5,0.17,0.16,0.29,0.12,0.48,0.48
ID_2eqzpegq,0.32,0.46,0.03,0.17,0.18,0.17,0.47,0.13,0.29,0.18,0.04,0.29,0.32
ID_2gonme5r,0.45,0.45,0.15,0.44,0.46,0.45,0.45,0.46,0.44,0.45,0.27,0.45,0.46
